 reg unemployment_rate effectiveminimumwage2020dollars i.time i.id

      Source |       SS       df       MS              Number of obs =    1989
-------------+------------------------------           F( 54,  1934) =   25.99
       Model |  3681.25189    54  68.1713313           Prob > F      =  0.0000
    Residual |  5073.56572  1934  2.62335353           R-squared     =  0.4205
-------------+------------------------------           Adj R-squared =  0.4043
       Total |  8754.81761  1988   4.4038318           Root MSE      =  1.6197

-------------------------------------------------------------------------------------------------
              unemployment_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------------+----------------------------------------------------------------
effectiveminimumwage2020dollars |   .4383006   .0512268     8.56   0.000      .337835    .5387661
                                |
                           time |
                             2  |  -1.288626    .108893   -11.83   0.000    -1.502186   -1.075066
                             3  |  -1.573402   .1060325   -14.84   0.000    -1.781352   -1.365452
                             4  |   -1.10071   .1049143   -10.49   0.000    -1.306467    -.894953
                                |
                             id |
                        Alaska  |    .041956   .3729656     0.11   0.910    -.6895009    .7734129
                       Arizona  |  -1.100704    .367244    -3.00   0.003    -1.820939   -.3804679
                      Arkansas  |  -.7546813    .366857    -2.06   0.040    -1.474158   -.0352044
                    California  |  -.3764958   .3702579    -1.02   0.309    -1.102642    .3496508
                      Colorado  |  -1.980732   .3672322    -5.39   0.000    -2.700945   -1.260519
                   Connecticut  |  -2.268065   .3712957    -6.11   0.000    -2.996247   -1.539883
                      Delaware  |   -2.22201   .3676389    -6.04   0.000     -2.94302      -1.501
          District of Columbia  |  -.1693498   .3725074    -0.45   0.649    -.8999082    .5612085
                       Florida  |  -1.235432   .3670644    -3.37   0.001    -1.955316   -.5155487
                       Georgia  |  -1.184615   .3667846    -3.23   0.001     -1.90395   -.4652806
                        Hawaii  |  -2.897731   .3687886    -7.86   0.000    -3.620996   -2.174466
                         Idaho  |  -1.212821   .3667846    -3.31   0.001    -1.932155   -.4934858
                      Illinois  |  -.4116948   .3678095    -1.12   0.263     -1.13304    .3096501
                       Indiana  |  -.9717949   .3667846    -2.65   0.008     -1.69113   -.2524601
                          Iowa  |  -2.594932    .366895    -7.07   0.000    -3.314483   -1.875381
                        Kansas  |  -2.394872   .3667846    -6.53   0.000    -3.114207   -1.675537
                      Kentucky  |  -.2666667   .3667846    -0.73   0.467    -.9860015    .4526681
                     Louisiana  |   .1641026   .3667846     0.45   0.655    -.5552322    .8834374
                         Maine  |  -1.748521   .3677298    -4.75   0.000    -2.469709   -1.027332
                      Maryland  |  -2.027441   .3669679    -5.52   0.000    -2.747135   -1.307747
                 Massachusetts  |  -2.311418   .3710164    -6.23   0.000    -3.039052   -1.583784
                      Michigan  |   .5913914   .3671596     1.61   0.107    -.1286789    1.311462
                     Minnesota  |  -2.341695    .366817    -6.38   0.000    -3.061093   -1.622296
                   Mississippi  |   .4564102   .3667846     1.24   0.214    -.2629246    1.175745
                      Missouri  |  -1.247551   .3668584    -3.40   0.001     -1.96703   -.5280714
                       Montana  |  -1.460717    .366832    -3.98   0.000    -2.180145   -.7412894
                      Nebraska  |  -3.674041   .3668797   -10.01   0.000    -4.393562   -2.954519
                        Nevada  |  -.5948131   .3667924    -1.62   0.105    -1.314163     .124537
                 New Hampshire  |  -2.938506   .3668054    -8.01   0.000    -3.657882   -2.219131
                    New Jersey  |  -1.278662   .3674486    -3.48   0.001    -1.999299   -.5580253
                    New Mexico  |    -.52626   .3668299    -1.43   0.152    -1.245684    .1931637
                      New York  |   -1.05002   .3675577    -2.86   0.004    -1.770871   -.3291688
                North Carolina  |  -1.333479   .3667907    -3.64   0.000    -2.052825   -.6141318
                  North Dakota  |  -3.333333   .3667846    -9.09   0.000    -4.052668   -2.613999
                          Ohio  |  -.5137507   .3669291    -1.40   0.162    -1.233369    .2058676
                      Oklahoma  |  -1.938462   .3667846    -5.29   0.000    -2.657796   -1.219127
                        Oregon  |  -.7194025   .3736875    -1.93   0.054    -1.452275    .0134702
                  Pennsylvania  |   -.846261   .3668161    -2.31   0.021    -1.565658   -.1268644
                  Rhode Island  |  -1.138181   .3694887    -3.08   0.002    -1.862819   -.4135433
                South Carolina  |  -.6205128   .3667846    -1.69   0.091    -1.339848     .098822
                  South Dakota  |  -3.481692   .3668665    -9.49   0.000    -4.201187   -2.762196
                     Tennessee  |  -.7333333   .3667846    -2.00   0.046    -1.452668   -.0139985
                         Texas  |  -1.069231   .3667846    -2.92   0.004    -1.788566   -.3498959
                          Utah  |  -2.294872   .3667846    -6.26   0.000    -3.014207   -1.575537
                       Vermont  |  -3.138854   .3705641    -8.47   0.000    -3.865601   -2.412107
                      Virginia  |  -2.492308   .3667846    -6.80   0.000    -3.211643   -1.772973
                    Washington  |   -.837889   .3730277    -2.25   0.025    -1.569468   -.1063104
                 West Virginia  |   .9959231   .3669397     2.71   0.007     .2762843    1.715562
                     Wisconsin  |  -1.640754   .3668082    -4.47   0.000    -2.360135    -.921373
                       Wyoming  |  -2.066667   .3667846    -5.63   0.000    -2.786001   -1.347332
                                |
                          _cons |   4.749621   .4902727     9.69   0.000     3.788102     5.71114
-------------------------------------------------------------------------------------------------

. 
